File Name,Size (MB),Full Folder Path
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\@types\triple-beam
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\@types\vscode
CHANGELOG.md,0.03,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\async
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\async
LICENSE.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\balanced-match
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\balanced-match
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\brace-expansion
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\color
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\color-convert
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\color-convert
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\color-name
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\color-string
LICENSE.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\colorspace
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\colorspace
CHANGELOG.md,0.07,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\dayjs
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\dayjs
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\debug
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\enabled
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\fecha
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\fn.name
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\inherits
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\is-arrayish
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\is-stream
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\kuler
CHANGELOG.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\logform
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\logform
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\lru-cache
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\minimatch
license.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\ms
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\ms
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\one-time
CONTRIBUTING.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\readable-stream
GOVERNANCE.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\readable-stream
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\readable-stream
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\safe-buffer
readme.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\safe-stable-stringify
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\semver
readme.md,0.05,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\simple-git
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\simple-swizzle
Readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\stack-trace
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\string_decoder
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\text-hex
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\triple-beam
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\triple-beam
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\typescript
SECURITY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\typescript
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\undici-types
History.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\util-deprecate
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\util-deprecate
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\vscode-jsonrpc
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\vscode-languageclient
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\vscode-languageserver-protocol
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\vscode-languageserver-types
README.md,0.03,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\winston
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\winston-transport
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\winston-transport
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\client\node_modules\yallist
changelog.md,0.09,C:\Users\noahr_b1q7080\.vscode\extensions\.16767fcc-b7da-4bc8-a422-cfa7484cb287\server
CHANGELOG.md,0.64,C:\Users\noahr_b1q7080\.vscode\extensions\.1b4ebfca-b4ce-4de1-8bd8-d0fef2409f31
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.1b4ebfca-b4ce-4de1-8bd8-d0fef2409f31\dist\bundled\stubs\skimage
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.1b4ebfca-b4ce-4de1-8bd8-d0fef2409f31\dist\bundled\stubs\sklearn
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.1b4ebfca-b4ce-4de1-8bd8-d0fef2409f31\dist\bundled\stubs\sympy-stubs
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.1b4ebfca-b4ce-4de1-8bd8-d0fef2409f31\dist\bundled\stubs\vispy
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.1b4ebfca-b4ce-4de1-8bd8-d0fef2409f31\dist\stub-generation
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.1b4ebfca-b4ce-4de1-8bd8-d0fef2409f31\dist\typeshed-fallback
changelog.md,0.09,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03
readme.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\@colors\colors
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\@dabh\diagnostics
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\@dabh\diagnostics
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\@kwsites\file-exists
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\@kwsites\file-exists
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\@types\node
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\@types\triple-beam
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\@types\vscode
CHANGELOG.md,0.03,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\async
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\async
LICENSE.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\balanced-match
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\balanced-match
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\brace-expansion
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\color
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\color-convert
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\color-convert
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\color-name
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\color-string
LICENSE.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\colorspace
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\colorspace
CHANGELOG.md,0.07,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\dayjs
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\dayjs
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\debug
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\enabled
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\fecha
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\fn.name
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\inherits
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\is-arrayish
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\is-stream
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\kuler
CHANGELOG.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\logform
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\logform
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\lru-cache
README.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\minimatch
license.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\ms
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\ms
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\one-time
CONTRIBUTING.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\readable-stream
GOVERNANCE.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\readable-stream
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\readable-stream
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\safe-buffer
readme.md,0.01,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\safe-stable-stringify
README.md,0.02,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\semver
readme.md,0.05,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\simple-git
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\simple-swizzle
Readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\stack-trace
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\string_decoder
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\text-hex
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\triple-beam
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\triple-beam
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\typescript
SECURITY.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\typescript
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\undici-types
History.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\util-deprecate
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\util-deprecate
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\vscode-jsonrpc
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\vscode-languageclient
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\vscode-languageserver-protocol
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\vscode-languageserver-types
README.md,0.03,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\winston
CHANGELOG.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\winston-transport
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\winston-transport
README.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\client\node_modules\yallist
changelog.md,0.09,C:\Users\noahr_b1q7080\.vscode\extensions\.3c8d525c-652b-4938-8c2c-e37ec2f01d03\server
changelog.md,0.19,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1
Reinstalling the Extension.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1
run-and-debug-project-linux.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1\walkthrough\debugconfig
run-and-debug-project-mac.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1\walkthrough\debugconfig
run-and-debug-project-windows.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1\walkthrough\debugconfig
open-developer-command-prompt.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1\walkthrough\devcommandprompt
install-clang-macos.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1\walkthrough\installcompiler
install-compiler-windows.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1\walkthrough\installcompiler
install-compiler-windows10.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1\walkthrough\installcompiler
install-compiler-windows11.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1\walkthrough\installcompiler
install-gcc-linux.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.531271d9-1679-408c-bb5d-47f21baec0f1\walkthrough\installcompiler
changelog.md,0.19,C:\Users\noahr_b1q7080\.vscode\extensions\.cbe48bd3-04e4-4f66-b3f6-10cd709fae74
readme.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.cbe48bd3-04e4-4f66-b3f6-10cd709fae74
Reinstalling the Extension.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.cbe48bd3-04e4-4f66-b3f6-10cd709fae74
run-and-debug-project-linux.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.cbe48bd3-04e4-4f66-b3f6-10cd709fae74\walkthrough\debugconfig
run-and-debug-project-mac.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.cbe48bd3-04e4-4f66-b3f6-10cd709fae74\walkthrough\debugconfig
run-and-debug-project-windows.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.cbe48bd3-04e4-4f66-b3f6-10cd709fae74\walkthrough\debugconfig
open-developer-command-prompt.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.cbe48bd3-04e4-4f66-b3f6-10cd709fae74\walkthrough\devcommandprompt
install-clang-macos.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.cbe48bd3-04e4-4f66-b3f6-10cd709fae74\walkthrough\installcompiler
install-compiler-windows.md,0.00,C:\Users\noahr_b1q7080\.vscode\extensions\.cbe48bd3-04e4-4f66-b3f6-10cd709fae74\walkthrough\installcompiler
